"__typename","child_comment_count","comment_like_count","created_at","giphy_media_info","has_liked_comment","has_translation","is_covered","parent_comment_id","pk","restricted_status","text","user/fbid_v2","user/id","user/is_unpublished","user/is_verified","user/pk","user/profile_pic_url","user/username"
"XDTCommentDict","0","0","1702204126",,"false",,"false",,"17905338995876039",,"I like the band in his right hand 🚩🚩","17841400676882431","1435606562",,"false","1435606562","https://instagram.fmrd1-2.fna.fbcdn.net/v/t51.2885-19/140377272_168359885044528_7948541752827125815_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmrd1-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=ptV2TJHGKOsQ7kNvgHbr3pA&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYDN6QewJKOUZDv-taZAnUZUv8ow2QuUy9KnP69jGvKyjA&oe=66B9538E&_nc_sid=10d13b","shaggy0010"
"XDTCommentDict","0","0","1699027264",,"false",,"false",,"18058793485479642",,"Consultancy 😂","17841404182628957","4311659420",,"false","4311659420","https://instagram.fmrd1-2.fna.fbcdn.net/v/t51.2885-19/69565451_2295202467461447_2319779100052422656_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmrd1-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=49tF5HFjJfEQ7kNvgFXo6RS&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYBRBSmh2vbHOwFziPktxC9RI06ijo_rSFUl-ypYuWuWpQ&oe=66B9709A&_nc_sid=10d13b","teja6354"
"XDTCommentDict","0","0","1698316365",,"false",,"false",,"18067693969439323",,"These universities already don't even need GRE and other exams. Even certain IVY league colleges don't need GRE.","17841414195542723","14341785184",,"false","14341785184","https://instagram.fmrd1-2.fna.fbcdn.net/v/t51.2885-19/128772269_831985137558064_4242484252074888289_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmrd1-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=NR0YIiQJ1z8Q7kNvgGWGP46&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYCXBYQWdobXEIljAQjuBNiaDJkUJXjQEqzSda0R4SmuAw&oe=66B983DE&_nc_sid=10d13b","ashjostan7"
"XDTCommentDict","0","0","1697616307",,"false",,"false",,"17931289661769034",,"His words are contributing to the phenomenon of brain drain, nothing more. Stop sponsoring these kind of things to avoid India getting broke.","17841403285467262","3258101515",,"false","3258101515","https://instagram.fmrd1-2.fna.fbcdn.net/v/t51.2885-19/452518793_480362477944235_5638906499563127013_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmrd1-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=skh0Q8OIaecQ7kNvgFAZJ3B&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYDxzmEBQV9r_KeqtcsXQhTqld-0gIr4Gi3XjXSzRObw6A&oe=66B95D4F&_nc_sid=10d13b","abhi_tengli_01"
"XDTCommentDict","0","0","1694594162",,"false",,"false",,"17890681385897164",,"Holy shit they monitized brain drain","17841447260282724","47221799342",,"false","47221799342","https://scontent-bog2-2.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-bog2-2.cdninstagram.com&_nc_cat=1&_nc_ohc=hfhAXG3fMTMQ7kNvgEK6OUk&edm=APs17CUBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AYA2n8uZsxgRFGZSRZqGYQrn6x1e6zkKRCzlroz_JxzXrA&oe=66B9700F&_nc_sid=10d13b","sandeepxkm"
"XDTCommentDict","0","0","1694425408",,"false",,"false",,"17947352414690185",,"@blackdragon6408","17841405745036961","5575695501",,"false","5575695501","https://instagram.fmrd1-2.fna.fbcdn.net/v/t51.2885-19/49441604_618306471959820_4761055648018333696_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmrd1-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=VnpJPwsFz_UQ7kNvgH-u0x5&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYAigrUPb-VO4juA-vq2b4UTCrWrkWeSSzHql6Z_RVuD_g&oe=66B985D9&_nc_sid=10d13b","kingston_crixus"
"XDTCommentDict","1","0","1693906143",,"false",,"false",,"18021193042662306",,"This account is doing much better job in Bangladesh than all the other cringe content creators asking random people cringe questions.","17841403499876236","3489892662",,"false","3489892662","https://instagram.fmrd1-2.fna.fbcdn.net/v/t51.2885-19/435273015_1455545002024628_4082929084105576230_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmrd1-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=j3xVQLFedEcQ7kNvgHiwMta&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYDMYrmC99UVDXyQeLi80WpYQNLUr4Mg_L0x1fo73CIr3Q&oe=66B97289&_nc_sid=10d13b","gangster_govind_og"
"XDTCommentDict","0","0","1693894812",,"false",,"false",,"17918191868790062",,"Where do you get so many Founders for reel😓","17841407207298946","7271568243",,"false","7271568243","https://scontent-bog2-2.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-bog2-2.cdninstagram.com&_nc_cat=1&_nc_ohc=hfhAXG3fMTMQ7kNvgEK6OUk&edm=APs17CUBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AYA2n8uZsxgRFGZSRZqGYQrn6x1e6zkKRCzlroz_JxzXrA&oe=66B9700F&_nc_sid=10d13b","a_i_2345"
"XDTCommentDict","0","0","1693857679",,"false","true","false",,"17965225550624420",,"Jitna acha dikhta h aur sunai deta wo scheme se bach kr rhena😂","17841404292010889","4087119067",,"false","4087119067","https://instagram.fmrd1-2.fna.fbcdn.net/v/t51.2885-19/316878710_498677495551986_3986839850607000983_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmrd1-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=4wZQi6yYwQEQ7kNvgEY-jJb&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYAnO9GshvdVESQMKlUXpI8AFGGyedeLfUyURXB6Galw6w&oe=66B9757A&_nc_sid=10d13b","amitchoudhary13"
"XDTCommentDict","0","0","1693857604",,"false","true","false",,"17971319174378023",,"Us me masters walo ko job ke lale h abhi.. and","17841404292010889","4087119067",,"false","4087119067","https://instagram.fmrd1-2.fna.fbcdn.net/v/t51.2885-19/316878710_498677495551986_3986839850607000983_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmrd1-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=4wZQi6yYwQEQ7kNvgEY-jJb&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYAnO9GshvdVESQMKlUXpI8AFGGyedeLfUyURXB6Galw6w&oe=66B9757A&_nc_sid=10d13b","amitchoudhary13"
"XDTCommentDict","0","0","1693842835",,"false","true","false",,"17930067617749270",,"Thankfully yaha reservation nhi hai.","17841402619707806","2542455323",,"false","2542455323","https://instagram.fmrd1-2.fna.fbcdn.net/v/t51.2885-19/448457284_1182625422819469_2888020176143184539_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmrd1-2.fna.fbcdn.net&_nc_cat=101&_nc_ohc=oIBf5TPVOvwQ7kNvgHBVwN2&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYCfuKV2BR2sDGTIuaca2WAH1rqzZFsWSkSkAafud54_zg&oe=66B98447&_nc_sid=10d13b","the_slytherin_with_a_firebolt"
"XDTCommentDict","0","0","1693813723",,"false",,"false",,"18029584366594342",,"Waaah tho thats how ur funded.","17841400092393708","1517315079",,"false","1517315079","https://instagram.fmrd1-2.fna.fbcdn.net/v/t51.2885-19/363844052_1401097387123181_6914612264464062347_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmrd1-2.fna.fbcdn.net&_nc_cat=105&_nc_ohc=gsYrIM7QIFAQ7kNvgElgmcb&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYDcYUKiEmmNeQtrDZKY5h7-1qc5rGOgJlZ9qnX0gF1Ciw&oe=66B961C5&_nc_sid=10d13b","bhagirathmanthena1991"
"XDTCommentDict","0","0","1693747511",,"false","true","false",,"18279016924151849",,"Damnnn!🔥","17841403849281855","3934840309",,"false","3934840309","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/441112143_1775300819631227_1035083093831611464_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=9fJp1RY7pCgQ7kNvgF0NnuP&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYA67iu1-mN4GiR_JtROjLV5B2GfM54F6AUVmM_26YW0gQ&oe=66B969DA&_nc_sid=10d13b","sne.belloyellow"
"XDTCommentDict","0","0","1693747890",,"false",,"false",,"17996550337975125",,"👍sach hai 👍","17841408694725208","8681665824",,"false","8681665824","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/142782746_416898826194863_8166356527173836952_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=weV7yrVa6AoQ7kNvgGSoJsK&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYClE7qAgbvyiM1PBdPyEjVpT0p14mjMsADXYKgEkhF0oA&oe=66B97CB1&_nc_sid=10d13b","iamvrb4u"
"XDTCommentDict","0","4","1693748014",,"false","true","false",,"18232838056230895",,"Sidha bol de bhai,","17841401606341448","1372725544",,"false","1372725544","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/448671738_1021049526341198_6697360758544052956_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=x--O_7MzKFAQ7kNvgFahh05&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYAhH-jQA6LZSCxMHzmF8Vpy3XjOBBQc6nXN53_yReE-cg&oe=66B95D27&_nc_sid=10d13b","knowfaraz"
"XDTCommentDict","0","0","1693749397",,"false",,"false",,"18022533226644656",,"Great opportunity 👏","17841404109790514","4084112993",,"false","4084112993","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/443954440_424325933645992_7212515541137749620_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=wSV_Z8BMfSMQ7kNvgHSJ3m1&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYBNlW8T6FrxrYVoDaStDPJ1EDdK9PfKesT5nxM0uIGJEw&oe=66B9683F&_nc_sid=10d13b","sweta1057"
"XDTCommentDict","0","1","1693750185",,"false",,"false",,"17931695654738979",,"Hey, great initiative!😃 I'm interested!","17841415695239389","15755115174",,"false","15755115174","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/449743062_7744821722292380_3669104301981987604_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=A_g_oyxx6_IQ7kNvgG-KzgJ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYAl1JJ93jTjHHCBBPrOG-K8iG7_riUO52VxK6qn61ntpQ&oe=66B95785&_nc_sid=10d13b","kanishtha_nautiyal"
"XDTCommentDict","0","0","1693757656",,"false",,"false",,"18380846422055636",,"🔥great initiative for learners and definitely for the deserving ones","17841445077505121","45000974583",,"false","45000974583","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/422605574_777272584421178_7556207729174740372_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=X0wa7vmE7_oQ7kNvgF6tI1z&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYCVUz9zgw8uLTOVIeNaP4Gst-L37p_RyuUZOG5SSwi3NQ&oe=66B968AB&_nc_sid=10d13b","akaanshaasingh"
"XDTCommentDict","0","0","1693767156",,"false",,"false",,"17907956732749565",,"Brokebrothers? More like cockbrothers","17841407452205840","7646720406",,"false","7646720406","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/330149536_1988863064617668_329264949773072036_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=8Kzul2GQCXgQ7kNvgEyZT8u&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYCA0xZrlJ2uf_QsdrEwKdAJRYKPPYzUpj2lXubsVbAj5Q&oe=66B9620E&_nc_sid=10d13b","dixon__herize"
"XDTCommentDict","0","0","1693768590",,"false",,"false",,"17891140517894854",,"Disclaimer T&C! Deserving best ones 😂 @officialbrokebrothers en aytappa contentge","17841402317720481","2243853257",,"false","2243853257","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/333236689_954716892560846_7143414724854722710_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=5gFMMIELRMsQ7kNvgGBBD9i&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYCIR6dUWv5FKJxabKVUenY-a-_xPpFBR-pE_GLsbnZqkQ&oe=66B968A1&_nc_sid=10d13b","clary.dias"
"XDTCommentDict","0","1","1693768653",,"false",,"false",,"18007095463937765",,"FYI: One of the deserving best one is giving interview😂","17841402317720481","2243853257",,"false","2243853257","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/333236689_954716892560846_7143414724854722710_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=5gFMMIELRMsQ7kNvgGBBD9i&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYCIR6dUWv5FKJxabKVUenY-a-_xPpFBR-pE_GLsbnZqkQ&oe=66B968A1&_nc_sid=10d13b","clary.dias"
"XDTCommentDict","0","1","1693802640",,"false",,"false",,"17845263237058936",,"@sakshi_1779","17841402091041460","2011685701",,"false","2011685701","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/342892195_1250032205898667_2306957648531113653_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=RQwomhtU8xgQ7kNvgFZbCo8&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYAA0h6GsqkJwHvuEMgbxVyKuP-arlwKyWExmzzQv34QBA&oe=66B988DE&_nc_sid=10d13b","mayursisode"
